city_id,city_name,longitude,latitude,orig_city_name,prov_from_name,population,province,apt_mthly_rent,property_price_sqft,ave_mthly_net_salary,quality_of_life_idx,cost_of_living_idx
33365,North Vancouver,-123.0724139,49.3199816,North Vancouver,,,,3805.0,9592.895130234705,4750.0,,
33399,Cochrane,-114.4678603,51.1909883,Cochrane,,4441.0,ON,2400.0,,2250.0,,
33600,Slave Lake,-114.7711184,55.2866833,Slave Lake,,,,2200.0,,4958.333333333334,,
33745,Tottenham,-79.80559459999999,44.0224843,"Tottenham, ON",ON,,,,,,,
33754,Boisbriand,-73.8383733,45.6126338,"Boisbriand, QC, Canada",QC,,,,,3916.5,,
33771,Leamington,-82.5998874,42.0531634,Leamington,,,,,,2770.0,,
33831,Drummondville,-72.4842824,45.8802909,Drummondville,,59489.0,QC,,,2721.0,,
33836,Summerland,-119.67777777778,49.600555555556,Summerland,,,,,,,,
33850,Armstrong,-119.1969938,50.4476983,Armstrong,,,,,,,,
33863,Marathon,-86.3821956,48.716744,Marathon,,4627.0,ON,,,,,
33871,Wallaceburg,-82.38825290000001,42.5926445,Wallaceburg,,,,700.0,,1100.0,,
33982,Brockville,-75.68428580000001,44.5895244,"Brockville, Ont",ON,26458.0,ON,985.0,,,,
34041,Holland Landing,-79.48742299999999,44.09986079999999,Holland Landing,,,,2500.0,,,,
34045,Yarmouth,-66.11738199999999,43.8374576,Yarmouth,,7500.0,NS,,,4600.0,,
34086,Lachute,-74.3398015,45.6520586,Lachute,,,,900.0,,2186.0,,
34105,Fort Smith,-111.8849379,60.00552,Fort Smith,,518.0,NT,1200.0,,,,
34138,Mount Pearl,-52.807438888889,47.518838888889,Mount Pearl,,,,,,,,
34144,Drumheller,-112.7105342,51.4651847,"Drumheller, AB",AB,,,1500.0,4305.564166683888,4560.0,,
34157,Arnprior,-76.3518469,45.4347445,"Arnprior, Ontario",ON,,,,,4450.777777777777,,
34374,Camrose,-112.8285983,53.0222045,Camrose,,15808.0,AB,,,3248.0,,
34380,Bowmanville,-78.688019,43.9126042,"Bowmanville, Ontario",ON,,,,,3500.0,,
34395,Barrrhead AB,-114.4016742,54.1230722,Barrrhead AB,,,,,,4600.0,,
34397,Tofino,-125.9066184,49.1529842,Tofino,,1655.0,BC,,,,,
34398,Watson Lake,-128.8,60.1167,Watson Lake,,802.0,YT,,,,,
34452,Chartierville,-71.2364174,45.3203147,"Chartierville, QC",QC,,,,,,,
34456,Kindersley,-109.1546825,51.4675266,Kindersley,,4383.0,SK,,,,,
34478,Ennismore,,,Ennismore,,,,,,,,
34531,Okotoks,-113.9749472,50.7254936,Okotoks,,,,1810.0,,3758.8333333333335,,
34552,Fort Frances,-93.3955282,48.6099494,"Fort Frances, Ontario",ON,,,,,,,
34640,Sainte-Agathe-des-Monts (Ste-Agathe des Monts),-74.28160299999999,46.0485628,Sainte-Agathe-des-Monts (Ste-Agathe des Monts),,,,1100.0,,2083.3333333333335,,
34686,St. Thomas,-81.18265269999999,42.7777214,St. Thomas,,,,,,,,
34687,Bonnyville,-110.75,54.2667,Bonnyville,,,,,,,,
34742,Canmore,-115.36802777778,51.083666666667,Canmore,,,,,,3530.0,,
34786,Gravelbourg,-106.5573172,49.8756758,Gravelbourg,,,,1100.0,4305.564166683888,4000.0,,
34896,Humboldt,-105.123,52.2019,Humboldt,,,,,,,,
35025,Cobourg,-78.166666666667,43.966666666667,Cobourg,,,,,,2905.0,,
35080,Bobcaygeon,,,"Bobcaygeon, Ontario",ON,,,,,,,
2335,Abbotsford,-122.3,49.05,Abbotsford,,151683.0,BC,1591.6666666666667,3282.992677096465,2678.878787878788,,
2336,Barrie,-79.7030516,44.3787033,Barrie,,182041.0,ON,2033.3333333333333,,3134.0,,
2337,Brampton,-79.7523867,43.714575,Brampton,,,,1912.5,4066.8421614621006,2666.6666666666665,,
2338,Brantford,-80.2635893,43.1394204,Brantford,,,,1466.6666666666667,3579.0002135559826,2644.0,,
2339,Burlington,-79.7903,43.3487,Burlington,,,,1950.0,5690.97760417743,3454.666666666667,,
2340,Burnaby,-122.973796,49.248869,Burnaby,,,,2875.0,10748.85759030777,4291.666666666667,,
2341,Calgary,-114.0708459,51.0486151,Calgary,,1110000.0,AB,2115.6862745098038,5072.168893130057,4005.5964912280697,,
2342,Cambridge,-80.321323,43.387342,Cambridge,,,,1533.3333333333333,3220.0,3057.2222222222217,,
2343,Coquitlam,-122.791859,49.283859,Coquitlam,,,,2750.0,8193.901116691122,3220.8333333333335,,
2344,Edmonton,-113.4909267,53.544389,Edmonton,,1058000.0,AB,1878.5714285714287,3528.554884270262,3472.065656565657,,
2345,Gatineau,-75.645632,45.483933,Gatineau,,,,1425.0,2016.0,3531.988148148148,,
2346,Guelph,-80.247622,43.539102,Guelph,,,,1780.0,3662.365235841583,3398.8333333333335,,
2347,Hamilton,-79.8660914,43.25002080000001,Hamilton,,721053.0,ON,1691.388888888889,4510.977604177429,3274.685185185185,,
2348,Kanata,-75.8986835,45.3088185,Kanata,,,,3200.0,5920.150729190347,3750.0,,
2349,Kelowna,-119.4961612,49.8876629,Kelowna,,125109.0,BC,2330.0,3772.7506010567577,3197.3166666666666,,
2350,Kitchener,-80.47714719999999,43.4129238,Kitchener,,417001.0,ON,1716.6666666666667,3400.8,3112.361111111111,,
2351,Laval,-73.744965,45.577524,Laval,,,,1275.0,3094.624244804045,3166.666666666667,,
2352,London,-81.2460295,42.988097,London,,346765.0,ON,1547.2222222222222,2599.8611024999827,2928.785714285714,,
2353,Longueuil,-73.510726,45.537405,Longueuil,,,,1350.0,3386.6666666666665,2000.0,,
2354,Markham,-79.25,43.8833333,Markham,,,,2300.0,7803.835052114548,4125.0,,
2355,Mississauga,-79.6441646,43.5892854,Mississauga,,,,2344.7368421052633,6507.8602379426975,3722.6190476190473,,
2356,Moncton,-64.7782313,46.0878165,Moncton,,90635.0,NB,1195.4545454545455,2072.0527552166213,2643.02625,,
2357,Oakville,-79.701648,43.452879,Oakville,,,,2300.0,3939.5912125157583,4333.333333333333,,
2358,Oshawa,-78.86579119999999,43.8970929,Oshawa,,450963.0,ON,1778.5714285714287,3094.624244804045,3238.3333333333335,,
2359,Ottawa,-75.69719309999999,45.4215296,Ottawa,,1145000.0,ON,2094.7368421052633,4582.447026798815,3827.8361111111108,,
2360,Regina,-104.6188944,50.4452112,Regina,,176183.0,SK,1946.6,3169.449783344011,3105.1428571428573,,
2361,Richmond,-123.133569,49.1665898,Richmond,,,,2875.0,6791.346250025832,2431.4285714285716,,
2362,Richmond Hill,-79.43039,43.88493,Richmond Hill,,,,2550.0,,3416.6666666666665,,
2363,Saanich,-123.3960061,48.4929011,Saanich,,,,2300.0,5820.144529177947,2400.0,,
2364,Saint John's,-52.712675,47.561485,Saint John's,,,,1350.0,2900.0,2931.2380952380954,,
2365,Saskatoon,-106.6605124,52.1303794,Saskatoon,,198958.0,SK,1660.9333333333334,2967.2513048729797,3022.1875,,
2366,Sherbrooke,-71.887681,45.4029964,Sherbrooke,,139652.0,QC,818.75,,2958.0,,
2367,Sudbury,-81.01,46.49,Sudbury,,157857.0,ON,1467.0,5434.34,2967.222222222222,,
2368,Surrey,-122.801094,49.1044302,Surrey,,,,2143.3333333333335,8611.128333367777,2533.3333333333335,,
2369,Thunder Bay,-89.2673,48.415802,Thunder Bay,,99334.0,ON,1475.0,3767.3686458484026,2959.2222222222217,,
2370,Toronto,-79.3849008,43.6529206,Toronto,,5213000.0,ON,3554.6875,10085.762679714247,3442.1196254681627,,
2371,Vancouver,-123.1207375,49.2827291,Vancouver,,2313328.0,BC,3553.769230769231,11631.84006974075,3201.9285714285706,,
2372,Vaughan,-79.5,43.8333333,Vaughan,,,,3075.0,7534.737291696805,4060.524,,
2373,Victoria,-123.3655556,48.4286111,Victoria,,289625.0,BC,2593.103448275862,5698.131576510066,3101.4430416666664,,
2374,Windsor,-83.03636329999999,42.3149367,Windsor,,3864.0,NS,1250.0,4305.564166683889,2924.944444444444,,
2374,Windsor,-83.03636329999999,42.3149367,Windsor,,319246.0,ON,1250.0,4305.564166683889,2924.944444444444,,
2375,Winnipeg,-97.1374937,49.8997541,Winnipeg,,632063.0,MB,1459.2592592592594,2975.1050852895355,2740.1034482758614,,
35146,Hay River,,,"Hay River, NT",NT,3900.0,NT,2000.0,3700.0,4500.0,,
35150,Drayton Valley,-114.977,53.2222,Drayton Valley,,,,1200.0,,,,
35223,Kimberley,,,Kimberley,,,,1400.0,,6666.666666666667,,
35307,Midland,,,Midland,,,,,,,,
35360,Listowel,,,Listowel,,,,1450.0,2150.0,3150.0,,
35394,Ilderton,,,Ilderton,,,,,,,,
35452,Campbell River,,,Campbell River,,33430.0,BC,,,,,
